,Unnamed: 0,Method,$\epsilon$,MMD
0,0,ABC,0%,0.0862163198340743
1,1,ABC,0%,0.0564191879145176
2,2,ABC,0%,0.0452636369266327
3,3,ABC,0%,0.0411371604044515
4,4,ABC,0%,0.0102797952009419
5,5,ABC,0%,0.0690069021320785
6,6,ABC,0%,0.0438852327904298
7,7,ABC,0%,0.0318989336393069
8,8,ABC,0%,0.073831851776181
9,9,ABC,0%,0.0434503369779426
10,10,ABC,0%,0.0752933061285995
11,11,ABC,0%,0.0590706020886417
12,12,ABC,0%,0.0357718332705412
13,13,ABC,0%,0.0914556330049813
14,14,ABC,0%,0.0138092245567453
15,15,ABC,0%,0.0560469683904677
16,16,ABC,0%,0.0113220611289732
17,17,ABC,0%,0.0853357445790897
18,18,ABC,0%,0.0103564595639457
19,19,ABC,0%,0.0390307032985289
20,20,ABC,0%,0.0442191412678315
21,21,ABC,0%,0.0624162098181618
22,22,ABC,0%,0.0433371978236548
23,23,ABC,0%,0.0699665987466569
24,24,ABC,0%,0.0472799866534272
25,25,ABC,0%,0.0132956612270369
26,26,ABC,0%,0.0508776082139494
27,27,ABC,0%,0.0199505086742034
28,28,ABC,0%,0.0104673880652408
29,29,ABC,0%,0.0171130433847281
30,30,ABC,0%,0.0342553761112071
31,31,ABC,0%,0.0605269415697927
32,32,ABC,0%,0.0701021813949986
33,33,ABC,0%,0.0327644316981203
34,34,ABC,0%,0.073204072059046
35,35,ABC,0%,0.1000029991666554
36,36,ABC,0%,0.0556426180088571
37,37,ABC,0%,0.0787891464730075
38,38,ABC,0%,0.0840958073759828
39,39,ABC,0%,0.0275148123013291
40,40,ABC,0%,0.0427507638862653
41,41,ABC,0%,0.008107016655621
42,42,ABC,0%,0.1259912363166516
43,43,ABC,0%,0.014116184497858
44,44,ABC,0%,0.0258470950616176
45,45,ABC,0%,0.0469976963402285
46,46,ABC,0%,0.0266943301527365
47,47,ABC,0%,0.0380361322188138
48,48,ABC,0%,0.0918164842321809
49,49,ABC,0%,0.0608896991771995
50,50,ABC,0%,0.0457559380131294
51,51,ABC,0%,0.067330116176656
52,52,ABC,0%,0.0428490097600688
53,53,ABC,0%,0.0595320211055272
54,54,ABC,0%,0.0236648603855565
55,55,ABC,0%,0.0264735107161082
56,56,ABC,0%,0.0425797711388306
57,57,ABC,0%,0.0650027940389398
58,58,ABC,0%,0.010250446432517
59,59,ABC,0%,0.047876464760968
60,60,ABC,0%,0.0115593715512113
61,61,ABC,0%,0.0561466650662171
62,62,ABC,0%,0.0990239888270412
63,63,ABC,0%,0.0497346985635293
64,64,ABC,0%,0.0122781235128175
65,65,ABC,0%,0.0502574601598748
66,66,ABC,0%,0.0799022840468742
67,67,ABC,0%,0.0158987552075476
68,68,ABC,0%,0.0690020422573551
69,69,ABC,0%,0.0535230209582076
70,70,ABC,0%,0.1175716555106747
71,71,ABC,0%,0.1062613441608235
72,72,ABC,0%,0.0863288331652255
73,73,ABC,0%,0.0163373789924615
74,74,ABC,0%,0.0396614674622083
75,75,ABC,0%,0.0104504058457166
76,76,ABC,0%,0.0734001153348803
77,77,ABC,0%,0.0358019124880554
78,78,ABC,0%,0.0537129584850977
79,79,ABC,0%,0.0603018201297563
80,80,ABC,0%,0.0839819053177733
81,81,ABC,0%,0.0797552175304564
82,82,ABC,0%,0.0664983201946363
83,83,ABC,0%,0.0784508721158728
84,84,ABC,0%,0.013286433581522
85,85,ABC,0%,0.0232120950826612
86,86,ABC,0%,0.0463067561993258
87,87,ABC,0%,0.0754711682727236
88,88,ABC,0%,0.0262795544094799
89,89,ABC,0%,0.080619322297665
90,90,ABC,0%,0.1405060977972937
91,91,ABC,0%,0.0886570333223174
92,92,ABC,0%,0.0266180508430302
93,93,ABC,0%,0.0514673133539952
94,94,ABC,0%,0.0211607148205438
95,95,ABC,0%,0.0660616986065306
96,96,ABC,0%,0.0076307534346395
97,97,ABC,0%,0.0485309109261911
98,98,ABC,0%,0.1293214852515692
99,99,ABC,0%,0.0485179958977873
100,0,ABC-RS (ours),0%,0.0086384480976386
101,1,ABC-RS (ours),0%,0.0157504927109001
102,2,ABC-RS (ours),0%,0.0196253845640561
103,3,ABC-RS (ours),0%,0.0119087512946611
104,4,ABC-RS (ours),0%,0.0177550032960636
105,5,ABC-RS (ours),0%,0.0102432808134986
106,6,ABC-RS (ours),0%,0.0354122129828264
107,7,ABC-RS (ours),0%,0.0174299869964095
108,8,ABC-RS (ours),0%,0.0091212611157115
109,9,ABC-RS (ours),0%,0.0086615987729428
110,10,ABC-RS (ours),0%,0.0116265751199086
111,11,ABC-RS (ours),0%,0.0531002127326585
112,12,ABC-RS (ours),0%,0.0237906963195893
113,13,ABC-RS (ours),0%,0.0135549528622382
114,14,ABC-RS (ours),0%,0.0770246715908237
115,15,ABC-RS (ours),0%,0.035414931743559
116,16,ABC-RS (ours),0%,0.0094620838136045
117,17,ABC-RS (ours),0%,0.0400350932176347
118,18,ABC-RS (ours),0%,0.0066793446431756
119,19,ABC-RS (ours),0%,0.0095155418736562
120,20,ABC-RS (ours),0%,0.0384552990813595
121,21,ABC-RS (ours),0%,0.0259448033305011
122,22,ABC-RS (ours),0%,0.0096392860960281
123,23,ABC-RS (ours),0%,0.0175516811541128
124,24,ABC-RS (ours),0%,0.0090234781678348
125,25,ABC-RS (ours),0%,0.0242167918037736
126,26,ABC-RS (ours),0%,0.0059810807542328
127,27,ABC-RS (ours),0%,0.0171177000863849
128,28,ABC-RS (ours),0%,0.0179578919545644
129,29,ABC-RS (ours),0%,0.0068325407104168
130,30,ABC-RS (ours),0%,0.0489769347697375
131,31,ABC-RS (ours),0%,0.0286571582225539
132,32,ABC-RS (ours),0%,0.0110820641562521
133,33,ABC-RS (ours),0%,0.0093998946897536
134,34,ABC-RS (ours),0%,0.0075717831738715
135,35,ABC-RS (ours),0%,0.0275724860505076
136,36,ABC-RS (ours),0%,0.0115270024566505
137,37,ABC-RS (ours),0%,0.0169853958975477
138,38,ABC-RS (ours),0%,0.0276320138198007
139,39,ABC-RS (ours),0%,0.0196101903500678
140,40,ABC-RS (ours),0%,0.0160501822012094
141,41,ABC-RS (ours),0%,0.0130302564814028
142,42,ABC-RS (ours),0%,0.017813972588387
143,43,ABC-RS (ours),0%,0.0529596050469539
144,44,ABC-RS (ours),0%,0.0266520840485118
145,45,ABC-RS (ours),0%,0.0131646025167152
146,46,ABC-RS (ours),0%,0.0115903445236279
147,47,ABC-RS (ours),0%,0.0361405144657858
148,48,ABC-RS (ours),0%,0.0277399814244032
149,49,ABC-RS (ours),0%,0.0215209549525496
150,50,ABC-RS (ours),0%,0.0188406215033988
151,51,ABC-RS (ours),0%,0.0202606149621226
152,52,ABC-RS (ours),0%,0.0080467991019401
153,53,ABC-RS (ours),0%,0.0434565811104047
154,54,ABC-RS (ours),0%,0.0336266757958308
155,55,ABC-RS (ours),0%,0.0201371506974848
156,56,ABC-RS (ours),0%,0.0466731901474696
157,57,ABC-RS (ours),0%,0.0079933892472409
158,58,ABC-RS (ours),0%,0.0232006499768567
159,59,ABC-RS (ours),0%,0.0110700800292387
160,60,ABC-RS (ours),0%,0.0193025161995327
161,61,ABC-RS (ours),0%,0.0159996683590357
162,62,ABC-RS (ours),0%,0.009440728771053
163,63,ABC-RS (ours),0%,0.0135915360998715
164,64,ABC-RS (ours),0%,0.0232549439440705
165,65,ABC-RS (ours),0%,0.0170308658917512
166,66,ABC-RS (ours),0%,0.0268115401085062
167,67,ABC-RS (ours),0%,0.015312889936911
168,68,ABC-RS (ours),0%,0.0108655802400868
169,69,ABC-RS (ours),0%,0.0522048397763499
170,70,ABC-RS (ours),0%,0.0089513795544921
171,71,ABC-RS (ours),0%,0.0567214675214795
172,72,ABC-RS (ours),0%,0.0134289976288659
173,73,ABC-RS (ours),0%,0.0162335260065774
174,74,ABC-RS (ours),0%,0.0155942312286251
175,75,ABC-RS (ours),0%,0.056959674906216
176,76,ABC-RS (ours),0%,0.015280107570831
177,77,ABC-RS (ours),0%,0.0349763853687393
178,78,ABC-RS (ours),0%,0.0810635011247662
179,79,ABC-RS (ours),0%,0.1563569580184182
180,80,ABC-RS (ours),0%,0.0177790560274218
181,81,ABC-RS (ours),0%,0.0146061575723117
182,82,ABC-RS (ours),0%,0.0164759582197676
183,83,ABC-RS (ours),0%,0.0049146388736054
184,84,ABC-RS (ours),0%,0.0211829126090049
185,85,ABC-RS (ours),0%,0.0129596877629911
186,86,ABC-RS (ours),0%,0.0092588879950124
187,87,ABC-RS (ours),0%,0.0044845260682898
188,88,ABC-RS (ours),0%,0.0105211251770418
189,89,ABC-RS (ours),0%,0.007789197995025
190,90,ABC-RS (ours),0%,0.014827842880596
191,91,ABC-RS (ours),0%,0.0733619376334506
192,92,ABC-RS (ours),0%,0.0188556797424254
193,93,ABC-RS (ours),0%,0.0420171658896104
194,94,ABC-RS (ours),0%,0.026708074854254
195,95,ABC-RS (ours),0%,0.0520623766078114
196,96,ABC-RS (ours),0%,0.0121734215106863
197,97,ABC-RS (ours),0%,0.0188355629887297
198,98,ABC-RS (ours),0%,0.0115486954224832
199,99,ABC-RS (ours),0%,0.0170619300293832
200,0,ABC,10%,1.0490103510813087
201,1,ABC,10%,1.0810171628254872
202,2,ABC,10%,0.8015460978802049
203,3,ABC,10%,0.3434590010874697
204,4,ABC,10%,0.8858377753604177
205,5,ABC,10%,1.2033153125810314
206,6,ABC,10%,1.159984716426418
207,7,ABC,10%,1.1473117529656776
208,8,ABC,10%,0.8901140082070026
209,9,ABC,10%,0.9578277803331658
210,10,ABC,10%,0.9166505349261996
211,11,ABC,10%,0.5107897193339939
212,12,ABC,10%,1.1203670772733076
213,13,ABC,10%,0.9236654315631744
214,14,ABC,10%,1.0265505761090248
215,15,ABC,10%,0.951687157240219
216,16,ABC,10%,0.9777313415507212
217,17,ABC,10%,1.073050336111626
218,18,ABC,10%,0.7012422757092569
219,19,ABC,10%,0.5305006533984337
220,20,ABC,10%,1.0014983712628576
221,21,ABC,10%,1.0424539860808262
222,22,ABC,10%,1.037677232077189
223,23,ABC,10%,0.8887013071870395
224,24,ABC,10%,0.9643011661224444
225,25,ABC,10%,1.0405472880940168
226,26,ABC,10%,1.0429288374145225
227,27,ABC,10%,0.9095335047640032
228,28,ABC,10%,0.9604154502789152
229,29,ABC,10%,0.496303717013518
230,30,ABC,10%,1.001870119158583
231,31,ABC,10%,1.164905103577074
232,32,ABC,10%,0.9222740646423816
233,33,ABC,10%,0.7201277884619411
234,34,ABC,10%,0.9020703287669656
235,35,ABC,10%,0.698430327213374
236,36,ABC,10%,0.824999875262669
237,37,ABC,10%,0.4983149365477526
238,38,ABC,10%,0.3475742198365699
239,39,ABC,10%,0.756912543776891
240,40,ABC,10%,1.080508881488402
241,41,ABC,10%,1.1385423650585014
242,42,ABC,10%,0.8616046914785754
243,43,ABC,10%,0.8786533862408618
244,44,ABC,10%,0.9304265168535412
245,45,ABC,10%,1.170268855248888
246,46,ABC,10%,0.6791242536587092
247,47,ABC,10%,1.0826135837936586
248,48,ABC,10%,1.0268955610488424
249,49,ABC,10%,1.107853642412525
250,50,ABC,10%,0.5283679575183786
251,51,ABC,10%,1.050773669720451
252,52,ABC,10%,1.0068623016406826
253,53,ABC,10%,0.6564775849892174
254,54,ABC,10%,1.1626504544154677
255,55,ABC,10%,1.024683810963004
256,56,ABC,10%,0.9697596682781466
257,57,ABC,10%,0.8741355944528668
258,58,ABC,10%,1.0507397971135533
259,59,ABC,10%,0.5409667414153192
260,60,ABC,10%,0.4672130340101533
261,61,ABC,10%,0.6886593312207511
262,62,ABC,10%,0.926339810694966
263,63,ABC,10%,0.7554687912093437
264,64,ABC,10%,1.0416497691408049
265,65,ABC,10%,0.9742104494851622
266,66,ABC,10%,1.0669802708950993
267,67,ABC,10%,1.1199140563241845
268,68,ABC,10%,1.1469551502475834
269,69,ABC,10%,0.7059282582934376
270,70,ABC,10%,1.081831025369098
271,71,ABC,10%,1.032851918063543
272,72,ABC,10%,0.8477739934469448
273,73,ABC,10%,0.6517324427532305
274,74,ABC,10%,1.025765486135283
275,75,ABC,10%,1.060911541414729
276,76,ABC,10%,1.082400370747998
277,77,ABC,10%,1.0920829777594898
278,78,ABC,10%,1.0481492131134795
279,79,ABC,10%,0.9464824293036402
280,80,ABC,10%,0.9991480649599708
281,81,ABC,10%,1.034246736173264
282,82,ABC,10%,0.6034339327107349
283,83,ABC,10%,0.9793788354201262
284,84,ABC,10%,0.4806116692478688
285,85,ABC,10%,0.9379616485017652
286,86,ABC,10%,0.5797222806930846
287,87,ABC,10%,1.0591951733963725
288,88,ABC,10%,0.7536842879218185
289,89,ABC,10%,0.5941256211375177
290,90,ABC,10%,1.152103119460085
291,91,ABC,10%,1.0851484560381512
292,92,ABC,10%,0.9807094532953884
293,93,ABC,10%,1.0808280741671392
294,94,ABC,10%,1.0626553026158223
295,95,ABC,10%,1.0040635135187284
296,96,ABC,10%,0.8115351365379387
297,97,ABC,10%,1.1507067338570334
298,98,ABC,10%,0.9396190314437408
299,99,ABC,10%,1.0964869235157408
300,0,ABC-RS (ours),10%,0.0840354809730369
301,1,ABC-RS (ours),10%,0.2493128209665007
302,2,ABC-RS (ours),10%,0.2680138953264871
303,3,ABC-RS (ours),10%,0.1924910135337069
304,4,ABC-RS (ours),10%,0.3930774419897649
305,5,ABC-RS (ours),10%,0.1730172055664722
306,6,ABC-RS (ours),10%,0.2709006093839361
307,7,ABC-RS (ours),10%,0.250201872332879
308,8,ABC-RS (ours),10%,0.2013995641963979
309,9,ABC-RS (ours),10%,0.3764101293683123
310,10,ABC-RS (ours),10%,0.1690810127878952
311,11,ABC-RS (ours),10%,0.241579614754713
312,12,ABC-RS (ours),10%,0.0970520229779493
313,13,ABC-RS (ours),10%,0.1566174712918421
314,14,ABC-RS (ours),10%,0.3205369901531931
315,15,ABC-RS (ours),10%,0.3032420967018445
316,16,ABC-RS (ours),10%,0.1358284168213851
317,17,ABC-RS (ours),10%,0.0207327050017669
318,18,ABC-RS (ours),10%,0.4777290230223652
319,19,ABC-RS (ours),10%,0.2000243668616133
320,20,ABC-RS (ours),10%,1.2285546367002451
321,21,ABC-RS (ours),10%,0.1315115159758528
322,22,ABC-RS (ours),10%,0.3399435050072666
323,23,ABC-RS (ours),10%,0.0491019589434126
324,24,ABC-RS (ours),10%,0.224534289422111
325,25,ABC-RS (ours),10%,0.135177695730804
326,26,ABC-RS (ours),10%,0.4640443269689263
327,27,ABC-RS (ours),10%,0.0950326254218328
328,28,ABC-RS (ours),10%,0.5164000256315592
329,29,ABC-RS (ours),10%,0.3571475085370172
330,30,ABC-RS (ours),10%,0.3655645198011877
331,31,ABC-RS (ours),10%,0.1829112832204996
332,32,ABC-RS (ours),10%,0.0739805597175693
333,33,ABC-RS (ours),10%,0.3436240389363116
334,34,ABC-RS (ours),10%,0.3966169151945031
335,35,ABC-RS (ours),10%,0.3757435326414047
336,36,ABC-RS (ours),10%,0.0187105441376137
337,37,ABC-RS (ours),10%,0.2317252371891203
338,38,ABC-RS (ours),10%,0.6306398771453644
339,39,ABC-RS (ours),10%,0.4426877693276608
340,40,ABC-RS (ours),10%,0.272712762770009
341,41,ABC-RS (ours),10%,0.0571339569539153
342,42,ABC-RS (ours),10%,0.3163212068602709
343,43,ABC-RS (ours),10%,0.2341220329903486
344,44,ABC-RS (ours),10%,0.1682565418442975
345,45,ABC-RS (ours),10%,0.245035339622919
346,46,ABC-RS (ours),10%,0.3042078857278614
347,47,ABC-RS (ours),10%,0.3198497541736866
348,48,ABC-RS (ours),10%,0.2344853035518328
349,49,ABC-RS (ours),10%,0.3169429622189438
350,50,ABC-RS (ours),10%,0.409183623813571
351,51,ABC-RS (ours),10%,0.1189392412717261
352,52,ABC-RS (ours),10%,0.3662520975869973
353,53,ABC-RS (ours),10%,0.037750766132432
354,54,ABC-RS (ours),10%,0.1868691459362136
355,55,ABC-RS (ours),10%,0.904051488158365
356,56,ABC-RS (ours),10%,0.2414381325496458
357,57,ABC-RS (ours),10%,0.3998062547829282
358,58,ABC-RS (ours),10%,0.1409164770815831
359,59,ABC-RS (ours),10%,0.383798593116283
360,60,ABC-RS (ours),10%,0.1114495281196418
361,61,ABC-RS (ours),10%,0.270388409361076
362,62,ABC-RS (ours),10%,0.2019510885407102
363,63,ABC-RS (ours),10%,0.2646240730747978
364,64,ABC-RS (ours),10%,0.3123740696570548
365,65,ABC-RS (ours),10%,0.2099309537578315
366,66,ABC-RS (ours),10%,0.3416944819208728
367,67,ABC-RS (ours),10%,0.1613508078406422
368,68,ABC-RS (ours),10%,0.3429939142422831
369,69,ABC-RS (ours),10%,0.2381430879495272
370,70,ABC-RS (ours),10%,0.1332179300192499
371,71,ABC-RS (ours),10%,0.3022720564664068
372,72,ABC-RS (ours),10%,0.078990655032283
373,73,ABC-RS (ours),10%,0.3137164631320944
374,74,ABC-RS (ours),10%,0.4185120512956148
375,75,ABC-RS (ours),10%,0.1052430400942779
376,76,ABC-RS (ours),10%,0.177336783440305
377,77,ABC-RS (ours),10%,0.2175922172676441
378,78,ABC-RS (ours),10%,0.4068843279229378
379,79,ABC-RS (ours),10%,0.1845816330188721
380,80,ABC-RS (ours),10%,0.2024221304172476
381,81,ABC-RS (ours),10%,0.6050700855258303
382,82,ABC-RS (ours),10%,0.2968773296039508
383,83,ABC-RS (ours),10%,0.3411077405338962
384,84,ABC-RS (ours),10%,0.2286157350994397
385,85,ABC-RS (ours),10%,0.0432239305144336
386,86,ABC-RS (ours),10%,0.2566460931891423
387,87,ABC-RS (ours),10%,0.0547326608298828
388,88,ABC-RS (ours),10%,0.1009678513516941
389,89,ABC-RS (ours),10%,0.2280076183012191
390,90,ABC-RS (ours),10%,0.3313220234298323
391,91,ABC-RS (ours),10%,0.4711613840222426
392,92,ABC-RS (ours),10%,0.2950434266627761
393,93,ABC-RS (ours),10%,0.0491457522158178
394,94,ABC-RS (ours),10%,0.1997169473966716
395,95,ABC-RS (ours),10%,0.0225073458289926
396,96,ABC-RS (ours),10%,0.139201850644152
397,97,ABC-RS (ours),10%,0.3041519180417595
398,98,ABC-RS (ours),10%,0.8410686031332661
399,99,ABC-RS (ours),10%,0.3045344203697137
400,0,ABC,20%,1.0149171709375593
401,1,ABC,20%,1.0416209927995843
402,2,ABC,20%,1.0542708282668936
403,3,ABC,20%,0.9357774686704284
404,4,ABC,20%,1.0323065692565132
405,5,ABC,20%,1.039990656353287
406,6,ABC,20%,1.044650598814773
407,7,ABC,20%,1.0609119759198489
408,8,ABC,20%,1.029290278437367
409,9,ABC,20%,0.6343095770783017
410,10,ABC,20%,0.6845441830736244
411,11,ABC,20%,1.0480176245913624
412,12,ABC,20%,0.4075490026406441
413,13,ABC,20%,1.0427870133253043
414,14,ABC,20%,1.0307949604900233
415,15,ABC,20%,1.0405920723969246
416,16,ABC,20%,1.0440507303587814
417,17,ABC,20%,1.0430817993165005
418,18,ABC,20%,0.7960325597997963
419,19,ABC,20%,1.0509201450102474
420,20,ABC,20%,1.0451709441383503
421,21,ABC,20%,1.0404558644988384
422,22,ABC,20%,1.0327220605265932
423,23,ABC,20%,1.030655762694019
424,24,ABC,20%,0.6648652224733453
425,25,ABC,20%,1.0875173633141737
426,26,ABC,20%,1.0353227914076115
427,27,ABC,20%,0.7513552272306379
428,28,ABC,20%,0.9891716821251744
429,29,ABC,20%,1.0574921210831605
430,30,ABC,20%,1.0417536202111992
431,31,ABC,20%,1.027373074741821
432,32,ABC,20%,1.029218836115719
433,33,ABC,20%,1.0435130514266164
434,34,ABC,20%,0.8785509529194531
435,35,ABC,20%,1.043572420161664
436,36,ABC,20%,1.0436109318410525
437,37,ABC,20%,1.0426941199460735
438,38,ABC,20%,1.036861446278801
439,39,ABC,20%,1.0357154106673268
440,40,ABC,20%,1.0249783956034029
441,41,ABC,20%,1.0204685766291195
442,42,ABC,20%,1.0509697607622268
443,43,ABC,20%,1.0224374018853886
444,44,ABC,20%,1.0164092042648911
445,45,ABC,20%,1.0504184573296889
446,46,ABC,20%,1.037669289549847
447,47,ABC,20%,1.0497815833884705
448,48,ABC,20%,1.0794782578249609
449,49,ABC,20%,1.0391126883451052
450,50,ABC,20%,1.0484945015447544
451,51,ABC,20%,0.4168900232027421
452,52,ABC,20%,1.051029223923589
453,53,ABC,20%,1.0645723754896683
454,54,ABC,20%,0.951847317204786
455,55,ABC,20%,1.0946037237926256
456,56,ABC,20%,1.050937556093509
457,57,ABC,20%,0.9871788049973592
458,58,ABC,20%,1.0501326909385529
459,59,ABC,20%,1.041288569951159
460,60,ABC,20%,0.5413869707201464
461,61,ABC,20%,1.0358514380773312
462,62,ABC,20%,1.058586371835821
463,63,ABC,20%,1.026051779440199
464,64,ABC,20%,0.7277477217186457
465,65,ABC,20%,1.085546009905256
466,66,ABC,20%,1.037425881169948
467,67,ABC,20%,1.0671361590137731
468,68,ABC,20%,0.5026079098526477
469,69,ABC,20%,1.0319045339251862
470,70,ABC,20%,0.5765901975043856
471,71,ABC,20%,1.084867655810864
472,72,ABC,20%,1.026524915593643
473,73,ABC,20%,1.0355006069020602
474,74,ABC,20%,0.6139107430460409
475,75,ABC,20%,1.0292808383242866
476,76,ABC,20%,1.029912901510699
477,77,ABC,20%,0.5424653527981889
478,78,ABC,20%,0.8861745703163615
479,79,ABC,20%,0.6155023343866641
480,80,ABC,20%,1.0310169386119468
481,81,ABC,20%,0.5572000655151215
482,82,ABC,20%,1.0504571955361806
483,83,ABC,20%,0.7087117554643585
484,84,ABC,20%,0.9611013933057636
485,85,ABC,20%,1.0443984923391798
486,86,ABC,20%,1.047307990622922
487,87,ABC,20%,0.6912497047746713
488,88,ABC,20%,1.0175970441132305
489,89,ABC,20%,1.0322141123106496
490,90,ABC,20%,1.0084183090812648
491,91,ABC,20%,1.0684435306564837
492,92,ABC,20%,0.6550434709512533
493,93,ABC,20%,1.0464011311609565
494,94,ABC,20%,0.5715294496158334
495,95,ABC,20%,0.412396101570699
496,96,ABC,20%,1.008558354698188
497,97,ABC,20%,1.0320917023025509
498,98,ABC,20%,0.658592455206408
499,99,ABC,20%,0.2829063687350853
500,0,ABC-RS (ours),20%,0.8063638154132563
501,1,ABC-RS (ours),20%,0.0977555974605097
502,2,ABC-RS (ours),20%,0.0996011672601443
503,3,ABC-RS (ours),20%,0.8102138919836206
504,4,ABC-RS (ours),20%,0.0793715753797323
505,5,ABC-RS (ours),20%,0.5478351075332374
506,6,ABC-RS (ours),20%,0.1502202835464569
507,7,ABC-RS (ours),20%,0.2146653033179287
508,8,ABC-RS (ours),20%,0.1943707283645228
509,9,ABC-RS (ours),20%,0.1330382694370959
510,10,ABC-RS (ours),20%,0.9885471897312378
511,11,ABC-RS (ours),20%,0.2384779862203303
512,12,ABC-RS (ours),20%,0.0989675516456959
513,13,ABC-RS (ours),20%,0.6849679884786936
514,14,ABC-RS (ours),20%,0.8813420117856371
515,15,ABC-RS (ours),20%,0.1741950690398021
516,16,ABC-RS (ours),20%,0.0676717858883971
517,17,ABC-RS (ours),20%,0.3563792944034779
518,18,ABC-RS (ours),20%,1.018140982891621
519,19,ABC-RS (ours),20%,0.2139859922687591
520,20,ABC-RS (ours),20%,0.5937161141967462
521,21,ABC-RS (ours),20%,1.0629410501378782
522,22,ABC-RS (ours),20%,0.1748097448473212
523,23,ABC-RS (ours),20%,0.8961510661171108
524,24,ABC-RS (ours),20%,0.5576427648582198
525,25,ABC-RS (ours),20%,0.0945290156177812
526,26,ABC-RS (ours),20%,0.3168853120560723
527,27,ABC-RS (ours),20%,0.361468399511596
528,28,ABC-RS (ours),20%,0.988704053467997
529,29,ABC-RS (ours),20%,0.6615159269781606
530,30,ABC-RS (ours),20%,0.4524423382704426
531,31,ABC-RS (ours),20%,0.5972830203340769
532,32,ABC-RS (ours),20%,0.3615169412942404
533,33,ABC-RS (ours),20%,0.2313753914181235
534,34,ABC-RS (ours),20%,0.0847734907484197
535,35,ABC-RS (ours),20%,0.0982679515163522
536,36,ABC-RS (ours),20%,0.1161193663723069
537,37,ABC-RS (ours),20%,0.2520068335480167
538,38,ABC-RS (ours),20%,1.3058855914439378
539,39,ABC-RS (ours),20%,1.262916867756741
540,40,ABC-RS (ours),20%,0.2268032725637209
541,41,ABC-RS (ours),20%,0.2406577209275151
542,42,ABC-RS (ours),20%,0.0676963008598847
543,43,ABC-RS (ours),20%,0.3228004924275114
544,44,ABC-RS (ours),20%,0.6984390923388241
545,45,ABC-RS (ours),20%,0.4422976638950607
546,46,ABC-RS (ours),20%,1.417639391209864
547,47,ABC-RS (ours),20%,0.3941398695280901
548,48,ABC-RS (ours),20%,0.509565120097337
549,49,ABC-RS (ours),20%,0.7947615275033446
550,50,ABC-RS (ours),20%,0.5290887642429573
551,51,ABC-RS (ours),20%,0.0989911045018749
552,52,ABC-RS (ours),20%,0.7072894289480218
553,53,ABC-RS (ours),20%,1.2159256180615812
554,54,ABC-RS (ours),20%,0.4637502728355611
555,55,ABC-RS (ours),20%,1.21107319279686
556,56,ABC-RS (ours),20%,0.0798020035984876
557,57,ABC-RS (ours),20%,0.4161060900357249
558,58,ABC-RS (ours),20%,0.0711832483270193
559,59,ABC-RS (ours),20%,0.2064706069705867
560,60,ABC-RS (ours),20%,0.1453067241982899
561,61,ABC-RS (ours),20%,0.8338676579865396
562,62,ABC-RS (ours),20%,0.998040888618574
563,63,ABC-RS (ours),20%,1.0186706984815643
564,64,ABC-RS (ours),20%,0.9034418826353346
565,65,ABC-RS (ours),20%,1.1135020546972136
566,66,ABC-RS (ours),20%,0.3399069663728928
567,67,ABC-RS (ours),20%,0.1736344796077217
568,68,ABC-RS (ours),20%,0.470220176244846
569,69,ABC-RS (ours),20%,0.4871007386859005
570,70,ABC-RS (ours),20%,0.1388328015651121
571,71,ABC-RS (ours),20%,0.2072600562765045
572,72,ABC-RS (ours),20%,0.1493158946074158
573,73,ABC-RS (ours),20%,0.7385874812170069
574,74,ABC-RS (ours),20%,0.0779455446322728
575,75,ABC-RS (ours),20%,0.6859650311537496
576,76,ABC-RS (ours),20%,0.4486318430788998
577,77,ABC-RS (ours),20%,0.6691802363379622
578,78,ABC-RS (ours),20%,0.1364117837522416
579,79,ABC-RS (ours),20%,0.094220319784229
580,80,ABC-RS (ours),20%,1.316508164788803
581,81,ABC-RS (ours),20%,0.9397751434520576
582,82,ABC-RS (ours),20%,0.6969198910639057
583,83,ABC-RS (ours),20%,1.183346719422001
584,84,ABC-RS (ours),20%,0.6301281483062823
585,85,ABC-RS (ours),20%,1.1429111126694882
586,86,ABC-RS (ours),20%,0.1683252396549868
587,87,ABC-RS (ours),20%,0.5825713322703784
588,88,ABC-RS (ours),20%,1.1456338194111986
589,89,ABC-RS (ours),20%,0.910831241603852
590,90,ABC-RS (ours),20%,0.082630098971812
591,91,ABC-RS (ours),20%,0.1436651388802019
592,92,ABC-RS (ours),20%,0.1626966631301631
593,93,ABC-RS (ours),20%,0.1696229050163464
594,94,ABC-RS (ours),20%,0.4141101203155163
595,95,ABC-RS (ours),20%,0.3214769501164073
596,96,ABC-RS (ours),20%,0.6481339269777336
597,97,ABC-RS (ours),20%,0.0754600294206878
598,98,ABC-RS (ours),20%,0.6236783513909695
599,99,ABC-RS (ours),20%,0.1134016391852602
