,Unnamed: 0,Method,$\epsilon$,RMSE
0,0,ABC,$\epsilon$=0%,0.518277899837533
1,1,ABC,$\epsilon$=0%,0.5105348112430412
2,2,ABC,$\epsilon$=0%,0.500267414344493
3,3,ABC,$\epsilon$=0%,0.4760067150787554
4,4,ABC,$\epsilon$=0%,0.4098864926549692
5,5,ABC,$\epsilon$=0%,0.5584364695723211
6,6,ABC,$\epsilon$=0%,0.5000847895944691
7,7,ABC,$\epsilon$=0%,0.4870447446580561
8,8,ABC,$\epsilon$=0%,0.5383718608688931
9,9,ABC,$\epsilon$=0%,0.4963656518780884
10,10,ABC,$\epsilon$=0%,0.511606135929286
11,11,ABC,$\epsilon$=0%,0.5334723197344596
12,12,ABC,$\epsilon$=0%,0.4312763452744332
13,13,ABC,$\epsilon$=0%,0.5714547500279573
14,14,ABC,$\epsilon$=0%,0.408176241747698
15,15,ABC,$\epsilon$=0%,0.469157807073567
16,16,ABC,$\epsilon$=0%,0.3934877138359636
17,17,ABC,$\epsilon$=0%,0.5466183269557858
18,18,ABC,$\epsilon$=0%,0.4309398719056436
19,19,ABC,$\epsilon$=0%,0.5003439502671005
20,20,ABC,$\epsilon$=0%,0.4681466170151357
21,21,ABC,$\epsilon$=0%,0.5297073942114201
22,22,ABC,$\epsilon$=0%,0.4883769234260473
23,23,ABC,$\epsilon$=0%,0.4918239837037919
24,24,ABC,$\epsilon$=0%,0.4830892587999343
25,25,ABC,$\epsilon$=0%,0.3858885894010687
26,26,ABC,$\epsilon$=0%,0.4713218122346572
27,27,ABC,$\epsilon$=0%,0.4517795908470669
28,28,ABC,$\epsilon$=0%,0.4065804926629817
29,29,ABC,$\epsilon$=0%,0.4534563823324189
30,30,ABC,$\epsilon$=0%,0.4551764290461518
31,31,ABC,$\epsilon$=0%,0.5087009673441596
32,32,ABC,$\epsilon$=0%,0.5442976115443373
33,33,ABC,$\epsilon$=0%,0.4455308388428209
34,34,ABC,$\epsilon$=0%,0.5333704937367723
35,35,ABC,$\epsilon$=0%,0.5773528992639086
36,36,ABC,$\epsilon$=0%,0.5437463219591941
37,37,ABC,$\epsilon$=0%,0.5329511821957473
38,38,ABC,$\epsilon$=0%,0.5221247426867072
39,39,ABC,$\epsilon$=0%,0.4310231735202043
40,40,ABC,$\epsilon$=0%,0.4816464223892676
41,41,ABC,$\epsilon$=0%,0.4161255630103355
42,42,ABC,$\epsilon$=0%,0.6673440271586724
43,43,ABC,$\epsilon$=0%,0.4118286145117475
44,44,ABC,$\epsilon$=0%,0.4592304570182121
45,45,ABC,$\epsilon$=0%,0.5006068576460825
46,46,ABC,$\epsilon$=0%,0.4426649237228969
47,47,ABC,$\epsilon$=0%,0.4471728056428686
48,48,ABC,$\epsilon$=0%,0.6341029836488492
49,49,ABC,$\epsilon$=0%,0.5334032626565681
50,50,ABC,$\epsilon$=0%,0.5086809076177501
51,51,ABC,$\epsilon$=0%,0.5831651813673879
52,52,ABC,$\epsilon$=0%,0.471063760248
53,53,ABC,$\epsilon$=0%,0.4929851128650618
54,54,ABC,$\epsilon$=0%,0.4153119758471336
55,55,ABC,$\epsilon$=0%,0.3964267417455753
56,56,ABC,$\epsilon$=0%,0.4952997772454833
57,57,ABC,$\epsilon$=0%,0.5144505438651117
58,58,ABC,$\epsilon$=0%,0.4185791049365616
59,59,ABC,$\epsilon$=0%,0.4959164636295403
60,60,ABC,$\epsilon$=0%,0.411531755225084
61,61,ABC,$\epsilon$=0%,0.4908315229030124
62,62,ABC,$\epsilon$=0%,0.5406049842884522
63,63,ABC,$\epsilon$=0%,0.4767623087888424
64,64,ABC,$\epsilon$=0%,0.3956110570391609
65,65,ABC,$\epsilon$=0%,0.4643554954768791
66,66,ABC,$\epsilon$=0%,0.5105861469762499
67,67,ABC,$\epsilon$=0%,0.4296708459938533
68,68,ABC,$\epsilon$=0%,0.5653105961560545
69,69,ABC,$\epsilon$=0%,0.4698265918426526
70,70,ABC,$\epsilon$=0%,0.6133923797378494
71,71,ABC,$\epsilon$=0%,0.6086756050682315
72,72,ABC,$\epsilon$=0%,0.5507072817243265
73,73,ABC,$\epsilon$=0%,0.412731223672815
74,74,ABC,$\epsilon$=0%,0.5097446390933829
75,75,ABC,$\epsilon$=0%,0.3802436742206294
76,76,ABC,$\epsilon$=0%,0.5301134176693885
77,77,ABC,$\epsilon$=0%,0.4737406899970909
78,78,ABC,$\epsilon$=0%,0.520541067904376
79,79,ABC,$\epsilon$=0%,0.4657704712456226
80,80,ABC,$\epsilon$=0%,0.5875501077721856
81,81,ABC,$\epsilon$=0%,0.609547291397059
82,82,ABC,$\epsilon$=0%,0.561263349452303
83,83,ABC,$\epsilon$=0%,0.5376149437465569
84,84,ABC,$\epsilon$=0%,0.4350056220901962
85,85,ABC,$\epsilon$=0%,0.4492699963360275
86,86,ABC,$\epsilon$=0%,0.4749113782200974
87,87,ABC,$\epsilon$=0%,0.5294623308170434
88,88,ABC,$\epsilon$=0%,0.4795181972101075
89,89,ABC,$\epsilon$=0%,0.5386591825049859
90,90,ABC,$\epsilon$=0%,0.691447174372902
91,91,ABC,$\epsilon$=0%,0.6256494490529149
92,92,ABC,$\epsilon$=0%,0.4423859569953347
93,93,ABC,$\epsilon$=0%,0.5158989178921748
94,94,ABC,$\epsilon$=0%,0.4483691374218349
95,95,ABC,$\epsilon$=0%,0.5469380825013211
96,96,ABC,$\epsilon$=0%,0.3884206379206281
97,97,ABC,$\epsilon$=0%,0.4739901670264431
98,98,ABC,$\epsilon$=0%,0.6299038732360027
99,99,ABC,$\epsilon$=0%,0.501659386189043
100,0,ABC-RS (ours),$\epsilon$=0%,0.394557556314273
101,1,ABC-RS (ours),$\epsilon$=0%,0.4488639103649323
102,2,ABC-RS (ours),$\epsilon$=0%,0.4462069203004986
103,3,ABC-RS (ours),$\epsilon$=0%,0.4728191872116397
104,4,ABC-RS (ours),$\epsilon$=0%,0.4384156621928942
105,5,ABC-RS (ours),$\epsilon$=0%,0.477119147349682
106,6,ABC-RS (ours),$\epsilon$=0%,0.4823035741931145
107,7,ABC-RS (ours),$\epsilon$=0%,0.4403922482186551
108,8,ABC-RS (ours),$\epsilon$=0%,0.3475032210471556
109,9,ABC-RS (ours),$\epsilon$=0%,0.373548613179597
110,10,ABC-RS (ours),$\epsilon$=0%,0.3700521602391824
111,11,ABC-RS (ours),$\epsilon$=0%,0.470446443934072
112,12,ABC-RS (ours),$\epsilon$=0%,0.4542177494426097
113,13,ABC-RS (ours),$\epsilon$=0%,0.4521237934322828
114,14,ABC-RS (ours),$\epsilon$=0%,0.547952796453579
115,15,ABC-RS (ours),$\epsilon$=0%,0.4479451468571773
116,16,ABC-RS (ours),$\epsilon$=0%,0.4026623324714564
117,17,ABC-RS (ours),$\epsilon$=0%,0.4646511230255642
118,18,ABC-RS (ours),$\epsilon$=0%,0.384234165049679
119,19,ABC-RS (ours),$\epsilon$=0%,0.4356570277516087
120,20,ABC-RS (ours),$\epsilon$=0%,0.5055941414876413
121,21,ABC-RS (ours),$\epsilon$=0%,0.4700693457254948
122,22,ABC-RS (ours),$\epsilon$=0%,0.3898001917139861
123,23,ABC-RS (ours),$\epsilon$=0%,0.4629067263438171
124,24,ABC-RS (ours),$\epsilon$=0%,0.4330084939358534
125,25,ABC-RS (ours),$\epsilon$=0%,0.4392751444333712
126,26,ABC-RS (ours),$\epsilon$=0%,0.4042551788523916
127,27,ABC-RS (ours),$\epsilon$=0%,0.3982821759329465
128,28,ABC-RS (ours),$\epsilon$=0%,0.45490602905085
129,29,ABC-RS (ours),$\epsilon$=0%,0.381503103979479
130,30,ABC-RS (ours),$\epsilon$=0%,0.4869529120798054
131,31,ABC-RS (ours),$\epsilon$=0%,0.4703459338023868
132,32,ABC-RS (ours),$\epsilon$=0%,0.3748971514882391
133,33,ABC-RS (ours),$\epsilon$=0%,0.4254096959718425
134,34,ABC-RS (ours),$\epsilon$=0%,0.4061504751862913
135,35,ABC-RS (ours),$\epsilon$=0%,0.4941714593830363
136,36,ABC-RS (ours),$\epsilon$=0%,0.3657888054380512
137,37,ABC-RS (ours),$\epsilon$=0%,0.4139086284458354
138,38,ABC-RS (ours),$\epsilon$=0%,0.4577526301814605
139,39,ABC-RS (ours),$\epsilon$=0%,0.3857310984483202
140,40,ABC-RS (ours),$\epsilon$=0%,0.3902872826077785
141,41,ABC-RS (ours),$\epsilon$=0%,0.3891183502575098
142,42,ABC-RS (ours),$\epsilon$=0%,0.416310121228553
143,43,ABC-RS (ours),$\epsilon$=0%,0.5098735027347835
144,44,ABC-RS (ours),$\epsilon$=0%,0.4163755160700441
145,45,ABC-RS (ours),$\epsilon$=0%,0.379089093159702
146,46,ABC-RS (ours),$\epsilon$=0%,0.3746172957408193
147,47,ABC-RS (ours),$\epsilon$=0%,0.4724989202199309
148,48,ABC-RS (ours),$\epsilon$=0%,0.4749716176138788
149,49,ABC-RS (ours),$\epsilon$=0%,0.4351435276375823
150,50,ABC-RS (ours),$\epsilon$=0%,0.4605365867688938
151,51,ABC-RS (ours),$\epsilon$=0%,0.3983657670664507
152,52,ABC-RS (ours),$\epsilon$=0%,0.3838975958415958
153,53,ABC-RS (ours),$\epsilon$=0%,0.4082960460005188
154,54,ABC-RS (ours),$\epsilon$=0%,0.4446344383004739
155,55,ABC-RS (ours),$\epsilon$=0%,0.4629440984538124
156,56,ABC-RS (ours),$\epsilon$=0%,0.5751401853094117
157,57,ABC-RS (ours),$\epsilon$=0%,0.4176995773592718
158,58,ABC-RS (ours),$\epsilon$=0%,0.4672575941127494
159,59,ABC-RS (ours),$\epsilon$=0%,0.3948437458384152
160,60,ABC-RS (ours),$\epsilon$=0%,0.4592135431646686
161,61,ABC-RS (ours),$\epsilon$=0%,0.4489120146040191
162,62,ABC-RS (ours),$\epsilon$=0%,0.3998821947650706
163,63,ABC-RS (ours),$\epsilon$=0%,0.4425177730371317
164,64,ABC-RS (ours),$\epsilon$=0%,0.4451860800642342
165,65,ABC-RS (ours),$\epsilon$=0%,0.4033112944619607
166,66,ABC-RS (ours),$\epsilon$=0%,0.4439602774557268
167,67,ABC-RS (ours),$\epsilon$=0%,0.42970593137532
168,68,ABC-RS (ours),$\epsilon$=0%,0.3616877558751454
169,69,ABC-RS (ours),$\epsilon$=0%,0.4915236708977623
170,70,ABC-RS (ours),$\epsilon$=0%,0.4115943456618019
171,71,ABC-RS (ours),$\epsilon$=0%,0.5784449251872155
172,72,ABC-RS (ours),$\epsilon$=0%,0.4154172650011435
173,73,ABC-RS (ours),$\epsilon$=0%,0.4194489177623475
174,74,ABC-RS (ours),$\epsilon$=0%,0.403996523055367
175,75,ABC-RS (ours),$\epsilon$=0%,0.539134289958877
176,76,ABC-RS (ours),$\epsilon$=0%,0.4467566688856528
177,77,ABC-RS (ours),$\epsilon$=0%,0.4315017380638812
178,78,ABC-RS (ours),$\epsilon$=0%,0.636663883756971
179,79,ABC-RS (ours),$\epsilon$=0%,0.7594485289151236
180,80,ABC-RS (ours),$\epsilon$=0%,0.3697004368863825
181,81,ABC-RS (ours),$\epsilon$=0%,0.4582060044111036
182,82,ABC-RS (ours),$\epsilon$=0%,0.4071254493549007
183,83,ABC-RS (ours),$\epsilon$=0%,0.3994909933107989
184,84,ABC-RS (ours),$\epsilon$=0%,0.5040147852405755
185,85,ABC-RS (ours),$\epsilon$=0%,0.4342277372635802
186,86,ABC-RS (ours),$\epsilon$=0%,0.4257476937284807
187,87,ABC-RS (ours),$\epsilon$=0%,0.3516843438758312
188,88,ABC-RS (ours),$\epsilon$=0%,0.4418034224868634
189,89,ABC-RS (ours),$\epsilon$=0%,0.3996449531452153
190,90,ABC-RS (ours),$\epsilon$=0%,0.426664487480081
191,91,ABC-RS (ours),$\epsilon$=0%,0.6007928889475492
192,92,ABC-RS (ours),$\epsilon$=0%,0.4590264019646691
193,93,ABC-RS (ours),$\epsilon$=0%,0.4514395604084177
194,94,ABC-RS (ours),$\epsilon$=0%,0.3727630950916277
195,95,ABC-RS (ours),$\epsilon$=0%,0.5211972373404138
196,96,ABC-RS (ours),$\epsilon$=0%,0.4168717234239795
197,97,ABC-RS (ours),$\epsilon$=0%,0.4420178526284115
198,98,ABC-RS (ours),$\epsilon$=0%,0.3829921337012574
199,99,ABC-RS (ours),$\epsilon$=0%,0.44126299308204
200,0,ABC,$\epsilon$=10%,1.8231042302695064
201,1,ABC,$\epsilon$=10%,1.7067551383401125
202,2,ABC,$\epsilon$=10%,0.922639198439438
203,3,ABC,$\epsilon$=10%,0.7605089157766811
204,4,ABC,$\epsilon$=10%,1.446267142935787
205,5,ABC,$\epsilon$=10%,1.3010025253436042
206,6,ABC,$\epsilon$=10%,1.6740377392971626
207,7,ABC,$\epsilon$=10%,2.005816049993208
208,8,ABC,$\epsilon$=10%,0.9571287905333008
209,9,ABC,$\epsilon$=10%,1.6410111565958352
210,10,ABC,$\epsilon$=10%,0.979232737507454
211,11,ABC,$\epsilon$=10%,0.7462780261338198
212,12,ABC,$\epsilon$=10%,1.3041007224305208
213,13,ABC,$\epsilon$=10%,1.4474375326115207
214,14,ABC,$\epsilon$=10%,1.168484296623494
215,15,ABC,$\epsilon$=10%,1.586374992512276
216,16,ABC,$\epsilon$=10%,1.0501878349247766
217,17,ABC,$\epsilon$=10%,1.4642257811493875
218,18,ABC,$\epsilon$=10%,0.8541384389538457
219,19,ABC,$\epsilon$=10%,0.7373573736399857
220,20,ABC,$\epsilon$=10%,1.335724689753049
221,21,ABC,$\epsilon$=10%,1.556897654313472
222,22,ABC,$\epsilon$=10%,1.4664983113405208
223,23,ABC,$\epsilon$=10%,1.383149764714247
224,24,ABC,$\epsilon$=10%,1.716987468079355
225,25,ABC,$\epsilon$=10%,1.787847309228782
226,26,ABC,$\epsilon$=10%,1.7359629297245034
227,27,ABC,$\epsilon$=10%,0.9667637630726472
228,28,ABC,$\epsilon$=10%,1.3544955004270156
229,29,ABC,$\epsilon$=10%,0.7712350571732578
230,30,ABC,$\epsilon$=10%,1.6632697225126942
231,31,ABC,$\epsilon$=10%,1.2909063483082053
232,32,ABC,$\epsilon$=10%,1.0105506315177677
233,33,ABC,$\epsilon$=10%,0.9266075908136562
234,34,ABC,$\epsilon$=10%,0.9868909513461164
235,35,ABC,$\epsilon$=10%,0.9442160353748784
236,36,ABC,$\epsilon$=10%,0.9021751777312812
237,37,ABC,$\epsilon$=10%,0.7450838671999197
238,38,ABC,$\epsilon$=10%,0.6779669392974853
239,39,ABC,$\epsilon$=10%,0.971330342858436
240,40,ABC,$\epsilon$=10%,1.7584081717954214
241,41,ABC,$\epsilon$=10%,1.1614437346102606
242,42,ABC,$\epsilon$=10%,1.3921281757562194
243,43,ABC,$\epsilon$=10%,1.50781928900751
244,44,ABC,$\epsilon$=10%,1.0598638810932652
245,45,ABC,$\epsilon$=10%,1.590874654818505
246,46,ABC,$\epsilon$=10%,0.8360288459174956
247,47,ABC,$\epsilon$=10%,1.3498318713627695
248,48,ABC,$\epsilon$=10%,1.6920433087149722
249,49,ABC,$\epsilon$=10%,1.3765870050333402
250,50,ABC,$\epsilon$=10%,0.7430242834148135
251,51,ABC,$\epsilon$=10%,1.6474655109020593
252,52,ABC,$\epsilon$=10%,1.5425946575175389
253,53,ABC,$\epsilon$=10%,1.0490946902461726
254,54,ABC,$\epsilon$=10%,1.261555510686706
255,55,ABC,$\epsilon$=10%,1.737413716272567
256,56,ABC,$\epsilon$=10%,1.4186748009747083
257,57,ABC,$\epsilon$=10%,1.0732182003867652
258,58,ABC,$\epsilon$=10%,1.7477448333404104
259,59,ABC,$\epsilon$=10%,0.7437312730545734
260,60,ABC,$\epsilon$=10%,0.7095829676686222
261,61,ABC,$\epsilon$=10%,0.8470992150229865
262,62,ABC,$\epsilon$=10%,1.1438122643356106
263,63,ABC,$\epsilon$=10%,0.908004826605736
264,64,ABC,$\epsilon$=10%,1.3916825917522413
265,65,ABC,$\epsilon$=10%,1.7478921628987936
266,66,ABC,$\epsilon$=10%,1.9165264874012808
267,67,ABC,$\epsilon$=10%,1.940919000307941
268,68,ABC,$\epsilon$=10%,1.3175413566035616
269,69,ABC,$\epsilon$=10%,0.812816134914048
270,70,ABC,$\epsilon$=10%,1.4531379679510483
271,71,ABC,$\epsilon$=10%,1.668040107685769
272,72,ABC,$\epsilon$=10%,0.9270875812656356
273,73,ABC,$\epsilon$=10%,0.8585651945319613
274,74,ABC,$\epsilon$=10%,1.0775021060803165
275,75,ABC,$\epsilon$=10%,1.696804582696734
276,76,ABC,$\epsilon$=10%,1.5152201039678164
277,77,ABC,$\epsilon$=10%,1.5296150322935849
278,78,ABC,$\epsilon$=10%,1.7541570123439727
279,79,ABC,$\epsilon$=10%,1.547044401975897
280,80,ABC,$\epsilon$=10%,1.706924816633392
281,81,ABC,$\epsilon$=10%,1.6247005255859523
282,82,ABC,$\epsilon$=10%,0.8244086741815384
283,83,ABC,$\epsilon$=10%,1.0096726210522764
284,84,ABC,$\epsilon$=10%,0.7244747205628933
285,85,ABC,$\epsilon$=10%,1.1270663052840637
286,86,ABC,$\epsilon$=10%,0.7871436337832032
287,87,ABC,$\epsilon$=10%,1.4371111037404212
288,88,ABC,$\epsilon$=10%,1.34388516333926
289,89,ABC,$\epsilon$=10%,0.8416014937009507
290,90,ABC,$\epsilon$=10%,1.290443219089611
291,91,ABC,$\epsilon$=10%,1.824784794739584
292,92,ABC,$\epsilon$=10%,1.7743841896305343
293,93,ABC,$\epsilon$=10%,1.7433007929204107
294,94,ABC,$\epsilon$=10%,1.5632563143541247
295,95,ABC,$\epsilon$=10%,1.5361254303120675
296,96,ABC,$\epsilon$=10%,1.3483658763247357
297,97,ABC,$\epsilon$=10%,1.1516875077154425
298,98,ABC,$\epsilon$=10%,1.5524341019441774
299,99,ABC,$\epsilon$=10%,1.9636207903430896
300,0,ABC-RS (ours),$\epsilon$=10%,0.4298366624311309
301,1,ABC-RS (ours),$\epsilon$=10%,0.5665662050377474
302,2,ABC-RS (ours),$\epsilon$=10%,0.5841459872197722
303,3,ABC-RS (ours),$\epsilon$=10%,0.5018241507779378
304,4,ABC-RS (ours),$\epsilon$=10%,0.6842324710175178
305,5,ABC-RS (ours),$\epsilon$=10%,0.5262844792903292
306,6,ABC-RS (ours),$\epsilon$=10%,0.5943099227453197
307,7,ABC-RS (ours),$\epsilon$=10%,0.5604732665701477
308,8,ABC-RS (ours),$\epsilon$=10%,0.6358390440011942
309,9,ABC-RS (ours),$\epsilon$=10%,0.6583429225566229
310,10,ABC-RS (ours),$\epsilon$=10%,0.508108842692888
