,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Method,$\epsilon$,MMD
0,0,0,0,0,NPE,0%,0.010881617673027
1,1,1,1,1,NPE,0%,0.0004809019250304
2,2,2,2,2,NPE,0%,0.0006349059746078
3,3,3,3,3,NPE,0%,0.0072581445589772
4,4,4,4,4,NPE,0%,0.0088532674428744
5,5,5,5,5,NPE,0%,0.000443356999375
6,6,6,6,6,NPE,0%,0.0004079705850823
7,7,7,7,7,NPE,0%,0.0002133383522258
8,8,8,8,8,NPE,0%,0.0005548234974853
9,9,9,9,9,NPE,0%,0.0008565908966297
10,10,10,10,10,NPE,0%,0.0374894882354243
11,11,11,11,11,NPE,0%,0.0003326504688985
12,12,12,12,12,NPE,0%,0.0003806674806183
13,13,13,13,13,NPE,0%,0.0003109733059664
14,14,14,14,14,NPE,0%,0.0230237068905295
15,15,15,15,15,NPE,0%,0.0003586936546583
16,16,16,16,16,NPE,0%,
17,17,17,17,17,NPE,0%,0.000663833687177
18,18,18,18,18,NPE,0%,0.0247837477216288
19,19,19,19,19,NPE,0%,0.0319823469682301
20,20,20,20,20,NPE,0%,0.0020618148786185
21,21,21,21,21,NPE,0%,0.0015495229537157
22,22,22,22,22,NPE,0%,0.0101084034558821
23,23,23,23,23,NPE,0%,0.0337317390461969
24,24,24,24,24,NPE,0%,0.0021231931537918
25,25,25,25,25,NPE,0%,0.0003546958142975
26,26,26,26,26,NPE,0%,0.0004346787598538
27,27,27,27,27,NPE,0%,0.0238772071069959
28,28,28,28,28,NPE,0%,0.0319782174962076
29,29,29,29,29,NPE,0%,0.0120477122314689
30,30,30,30,30,NPE,0%,0.0004435718104721
31,31,31,31,31,NPE,0%,0.0208152780545838
32,32,32,32,32,NPE,0%,0.0004324821450595
33,33,33,33,33,NPE,0%,0.0065901539271308
34,34,34,34,34,NPE,0%,0.0003339480550087
35,35,35,35,35,NPE,0%,0.0432303381693992
36,36,36,36,36,NPE,0%,0.0005103360877806
37,37,37,37,37,NPE,0%,0.016402056661003
38,38,38,38,38,NPE,0%,0.0199424129718241
39,39,39,39,39,NPE,0%,0.018309839623581
40,40,40,40,40,NPE,0%,0.0003707680293615
41,41,41,41,41,NPE,0%,0.0004253931241372
42,42,42,42,42,NPE,0%,0.025674949146374
43,43,43,43,43,NPE,0%,0.0003401576971945
44,44,44,44,44,NPE,0%,0.0019434895483906
45,45,45,45,45,NPE,0%,0.0008911010460994
46,46,46,46,46,NPE,0%,0.0024621567926732
47,47,47,47,47,NPE,0%,0.0007911320668997
48,48,48,48,48,NPE,0%,0.0003150480051039
49,49,49,49,49,NPE,0%,
50,50,50,50,50,NPE,0%,
51,51,51,51,51,NPE,0%,0.0210789334870862
52,52,52,52,52,NPE,0%,0.0005018693794163
53,53,53,53,53,NPE,0%,0.0006773270865187
54,54,54,54,54,NPE,0%,0.0007921188176133
55,55,55,55,55,NPE,0%,0.0004596676571662
56,56,56,56,56,NPE,0%,0.0188745101840481
57,57,57,57,57,NPE,0%,0.0085463194511266
58,58,58,58,58,NPE,0%,0.0125113242541644
59,59,59,59,59,NPE,0%,0.0046462503325221
60,60,60,60,60,NPE,0%,0.008691009064772
61,61,61,61,61,NPE,0%,0.0004457344505169
62,62,62,62,62,NPE,0%,0.0056620320835086
63,63,63,63,63,NPE,0%,0.0005192027681172
64,64,64,64,64,NPE,0%,0.0004375507040347
65,65,65,65,65,NPE,0%,0.000421209287842
66,66,66,66,66,NPE,0%,0.0015477654373514
67,67,67,67,67,NPE,0%,0.0121967352809974
68,68,68,68,68,NPE,0%,0.0118905642565647
69,69,69,69,69,NPE,0%,0.0005412689623554
70,70,70,70,70,NPE,0%,0.0009924430614546
71,71,71,71,71,NPE,0%,0.000464974144109
72,72,72,72,72,NPE,0%,0.0217358251277959
73,73,73,73,73,NPE,0%,0.000427739390118
74,74,74,74,74,NPE,0%,0.0134635370877678
75,75,75,75,75,NPE,0%,0.0004326589748782
76,76,76,76,76,NPE,0%,0.0169509299972934
77,77,77,77,77,NPE,0%,0.0005139587772298
78,78,78,78,78,NPE,0%,0.0004076926109145
79,79,79,79,79,NPE,0%,0.000534857881751
80,80,80,80,80,NPE,0%,0.0004065262377579
81,81,81,81,81,NPE,0%,0.0004340662346117
82,82,82,82,82,NPE,0%,0.0187850784905037
83,83,83,83,83,NPE,0%,0.0003483261141918
84,84,84,84,84,NPE,0%,0.0004707848391769
85,85,85,85,85,NPE,0%,0.0015380967216325
86,86,86,86,86,NPE,0%,0.0008344590740971
87,87,87,87,87,NPE,0%,0.0004438707978754
88,88,88,88,88,NPE,0%,0.0003153541004505
89,89,89,89,89,NPE,0%,0.0089360062690835
90,90,90,90,90,NPE,0%,0.000801042640696
91,91,91,91,91,NPE,0%,0.0002956401363737
92,92,92,92,92,NPE,0%,0.0002888991841006
93,93,93,93,93,NPE,0%,0.0004321543011444
94,94,94,94,94,NPE,0%,0.0010028077460791
95,95,95,95,95,NPE,0%,
96,96,96,96,96,NPE,0%,0.0005609026748668
97,97,97,97,97,NPE,0%,0.0055759503802055
98,98,98,98,98,NPE,0%,0.0023650853412606
99,99,99,99,99,NPE,0%,0.0006769392577229
100,100,100,100,0,RNPE,0%,0.0272934520112445
101,101,101,101,1,RNPE,0%,0.0022632663984814
102,102,102,102,2,RNPE,0%,0.0094454956961719
103,103,103,103,3,RNPE,0%,0.0056477381137531
104,104,104,104,4,RNPE,0%,0.0031560138204803
105,105,105,105,5,RNPE,0%,0.0068422802297767
106,106,106,106,6,RNPE,0%,0.0065113138280318
107,107,107,107,7,RNPE,0%,0.0105880075942047
108,108,108,108,8,RNPE,0%,0.0010329956289923
109,109,109,109,9,RNPE,0%,0.0031994516500384
110,110,110,110,10,RNPE,0%,0.0083856715246635
111,111,111,111,11,RNPE,0%,0.0143187590427813
112,112,112,112,12,RNPE,0%,0.0037320535920664
113,113,113,113,13,RNPE,0%,0.0097202973563599
114,114,114,114,14,RNPE,0%,0.0143507402084621
115,115,115,115,15,RNPE,0%,0.0081097924746618
116,116,116,116,16,RNPE,0%,0.0036681971446924
117,117,117,117,17,RNPE,0%,0.0125738654876061
118,118,118,118,18,RNPE,0%,0.0030160754427599
119,119,119,119,19,RNPE,0%,0.0069854313660457
120,120,120,120,20,RNPE,0%,0.0095800038312157
121,121,121,121,21,RNPE,0%,0.0057146296574017
122,122,122,122,22,RNPE,0%,0.0037969469279915
123,123,123,123,23,RNPE,0%,0.0014357726485302
124,124,124,124,24,RNPE,0%,0.0002338609088822
125,125,125,125,25,RNPE,0%,0.0234806711816918
126,126,126,126,26,RNPE,0%,0.0103853100158662
127,127,127,127,27,RNPE,0%,0.0037910362463625
128,128,128,128,28,RNPE,0%,0.0010290169743639
129,129,129,129,29,RNPE,0%,0.0078721478390884
130,130,130,130,30,RNPE,0%,0.0093259671245282
131,131,131,131,31,RNPE,0%,0.0039542306372081
132,132,132,132,32,RNPE,0%,0.0114729226276647
133,133,133,133,33,RNPE,0%,0.0099652682559422
134,134,134,134,34,RNPE,0%,0.0274579057993273
135,135,135,135,35,RNPE,0%,0.013937522603557
136,136,136,136,36,RNPE,0%,0.0133074912694945
137,137,137,137,37,RNPE,0%,0.0151942021864655
138,138,138,138,38,RNPE,0%,0.0058070135041143
139,139,139,139,39,RNPE,0%,0.002952000863776
140,140,140,140,40,RNPE,0%,0.0051516809119626
141,141,141,141,41,RNPE,0%,0.0070159471795181
142,142,142,142,42,RNPE,0%,0.0068310858190396
143,143,143,143,43,RNPE,0%,0.0237590712523699
144,144,144,144,44,RNPE,0%,0.0183655837729658
145,145,145,145,45,RNPE,0%,0.0050497125138539
146,146,146,146,46,RNPE,0%,0.0149698017205999
147,147,147,147,47,RNPE,0%,0.0263332326274899
148,148,148,148,48,RNPE,0%,0.0044311326411466
149,149,149,149,49,RNPE,0%,0.0236490828344134
150,150,150,150,50,RNPE,0%,0.0280511972437372
151,151,151,151,51,RNPE,0%,0.0093894561702045
152,152,152,152,52,RNPE,0%,0.0150988628155338
153,153,153,153,53,RNPE,0%,0.0244985946766584
154,154,154,154,54,RNPE,0%,0.0087108006961008
155,155,155,155,55,RNPE,0%,0.0067087776068244
156,156,156,156,56,RNPE,0%,0.0053000881739166
157,157,157,157,57,RNPE,0%,0.0040302584790039
158,158,158,158,58,RNPE,0%,0.0073773880058526
159,159,159,159,59,RNPE,0%,0.0143136133724784
160,160,160,160,60,RNPE,0%,0.0033011280539004
161,161,161,161,61,RNPE,0%,0.0040510483494122
162,162,162,162,62,RNPE,0%,0.0117207528729216
163,163,163,163,63,RNPE,0%,0.0018078374635901
164,164,164,164,64,RNPE,0%,0.0143871821766976
165,165,165,165,65,RNPE,0%,0.0181515508014068
166,166,166,166,66,RNPE,0%,0.0134787911139321
167,167,167,167,67,RNPE,0%,0.0144597932760234
168,168,168,168,68,RNPE,0%,0.0134534009224827
169,169,169,169,69,RNPE,0%,0.0146091016454892
170,170,170,170,70,RNPE,0%,0.0108279974882087
171,171,171,171,71,RNPE,0%,0.0091245608260847
172,172,172,172,72,RNPE,0%,0.0084719422055166
173,173,173,173,73,RNPE,0%,0.0054755271697479
174,174,174,174,74,RNPE,0%,0.0081271372076292
175,175,175,175,75,RNPE,0%,0.0031291250023662
176,176,176,176,76,RNPE,0%,0.0105246669947115
177,177,177,177,77,RNPE,0%,0.0347409375852226
178,178,178,178,78,RNPE,0%,0.0565871314531986
179,179,179,179,79,RNPE,0%,0.0078219199604849
180,180,180,180,80,RNPE,0%,0.0053334191750468
181,181,181,181,81,RNPE,0%,0.0071662585842204
182,182,182,182,82,RNPE,0%,0.0089548939379398
183,183,183,183,83,RNPE,0%,0.0054752336844647
184,184,184,184,84,RNPE,0%,0.0022849319436898
185,185,185,185,85,RNPE,0%,0.0054901607099674
186,186,186,186,86,RNPE,0%,0.0031148208624952
187,187,187,187,87,RNPE,0%,0.0064070447570057
188,188,188,188,88,RNPE,0%,0.0026299253693323
189,189,189,189,89,RNPE,0%,0.0073047542823714
190,190,190,190,90,RNPE,0%,0.0564572127368321
191,191,191,191,91,RNPE,0%,0.0324402688469526
192,192,192,192,92,RNPE,0%,0.0202747553812762
193,193,193,193,93,RNPE,0%,0.0198695175294107
194,194,194,194,94,RNPE,0%,0.0263247442626868
195,195,195,195,95,RNPE,0%,0.0043422370644046
196,196,196,196,96,RNPE,0%,0.0180046786690847
197,197,197,197,97,RNPE,0%,0.0121771308308543
198,198,198,198,98,RNPE,0%,0.0045154741462414
199,199,199,199,99,RNPE,0%,0.019400966736924
200,200,200,200,0,NPE-RS (ours),0%,0.2115013514725243
201,201,201,201,1,NPE-RS (ours),0%,0.0002528494098368
202,202,202,202,2,NPE-RS (ours),0%,0.0004264548715582
203,203,203,203,3,NPE-RS (ours),0%,0.0042689580525104
204,204,204,204,4,NPE-RS (ours),0%,0.0006581863042633
205,205,205,205,5,NPE-RS (ours),0%,0.0004266276869153
206,206,206,206,6,NPE-RS (ours),0%,0.0004072736573753
207,207,207,207,7,NPE-RS (ours),0%,0.0013320156240126
208,208,208,208,8,NPE-RS (ours),0%,0.0813363271682894
209,209,209,209,9,NPE-RS (ours),0%,0.0008566868308856
210,210,210,210,10,NPE-RS (ours),0%,0.1961274346208361
211,211,211,211,11,NPE-RS (ours),0%,0.1474215830243547
212,212,212,212,12,NPE-RS (ours),0%,0.0040180735990169
213,213,213,213,13,NPE-RS (ours),0%,0.0021588089795253
214,214,214,214,14,NPE-RS (ours),0%,0.0136580503482637
215,215,215,215,15,NPE-RS (ours),0%,0.001593160464647
216,216,216,216,16,NPE-RS (ours),0%,0.0733322044046086
217,217,217,217,17,NPE-RS (ours),0%,0.0010660864984231
218,218,218,218,18,NPE-RS (ours),0%,0.0443907193789104
219,219,219,219,19,NPE-RS (ours),0%,0.0004033455052067
220,220,220,220,20,NPE-RS (ours),0%,0.0005703548240248
221,221,221,221,21,NPE-RS (ours),0%,0.000387100734567
222,222,222,222,22,NPE-RS (ours),0%,0.0010063730822009
223,223,223,223,23,NPE-RS (ours),0%,0.0033297498886863
224,224,224,224,24,NPE-RS (ours),0%,0.0005832560872505
225,225,225,225,25,NPE-RS (ours),0%,0.0004033226212158
226,226,226,226,26,NPE-RS (ours),0%,0.0004369558482455
227,227,227,227,27,NPE-RS (ours),0%,0.0004119448783093
228,228,228,228,28,NPE-RS (ours),0%,0.0307868112064876
229,229,229,229,29,NPE-RS (ours),0%,0.0023324250890415
230,230,230,230,30,NPE-RS (ours),0%,0.0055157073701016
231,231,231,231,31,NPE-RS (ours),0%,0.0010039438506511
232,232,232,232,32,NPE-RS (ours),0%,0.0005084304674944
233,233,233,233,33,NPE-RS (ours),0%,0.0009920945953362
234,234,234,234,34,NPE-RS (ours),0%,0.0006324403338793
235,235,235,235,35,NPE-RS (ours),0%,0.04886958619045
236,236,236,236,36,NPE-RS (ours),0%,0.0059729299367645
237,237,237,237,37,NPE-RS (ours),0%,0.0564142461318472
238,238,238,238,38,NPE-RS (ours),0%,0.0006602088340618
239,239,239,239,39,NPE-RS (ours),0%,0.0006064677531875
240,240,240,240,40,NPE-RS (ours),0%,0.0004705642802816
241,241,241,241,41,NPE-RS (ours),0%,0.0065853965549942
242,242,242,242,42,NPE-RS (ours),0%,0.0107674237169589
243,243,243,243,43,NPE-RS (ours),0%,0.0042301171439158
244,244,244,244,44,NPE-RS (ours),0%,0.0088404109832168
245,245,245,245,45,NPE-RS (ours),0%,0.2048149348989805
246,246,246,246,46,NPE-RS (ours),0%,0.0004850847931355
247,247,247,247,47,NPE-RS (ours),0%,0.1578421070019927
248,248,248,248,48,NPE-RS (ours),0%,0.0610141336192141
249,249,249,249,49,NPE-RS (ours),0%,0.0004355655633478
250,250,250,250,50,NPE-RS (ours),0%,0.0006362736712538
251,251,251,251,51,NPE-RS (ours),0%,0.0024534895226231
252,252,252,252,52,NPE-RS (ours),0%,0.0007524829393859
253,253,253,253,53,NPE-RS (ours),0%,0.000427973323797
254,254,254,254,54,NPE-RS (ours),0%,0.0004186729104289
255,255,255,255,55,NPE-RS (ours),0%,0.0216288225173914
256,256,256,256,56,NPE-RS (ours),0%,0.0004131999157733
257,257,257,257,57,NPE-RS (ours),0%,0.068559155638368
258,258,258,258,58,NPE-RS (ours),0%,0.0005259911269634
259,259,259,259,59,NPE-RS (ours),0%,0.0030739429219086
260,260,260,260,60,NPE-RS (ours),0%,0.0002980673843996
261,261,261,261,61,NPE-RS (ours),0%,0.0037754508891426
262,262,262,262,62,NPE-RS (ours),0%,0.0007846923062723
263,263,263,263,63,NPE-RS (ours),0%,0.0008737343349711
264,264,264,264,64,NPE-RS (ours),0%,0.0004470351382012
265,265,265,265,65,NPE-RS (ours),0%,0.0004516212148765
266,266,266,266,66,NPE-RS (ours),0%,0.0024195126020659
267,267,267,267,67,NPE-RS (ours),0%,0.0096217603599798
268,268,268,268,68,NPE-RS (ours),0%,0.000352164533348
269,269,269,269,69,NPE-RS (ours),0%,0.0404807237622121
270,270,270,270,70,NPE-RS (ours),0%,
271,271,271,271,71,NPE-RS (ours),0%,0.0010129447386585
272,272,272,272,72,NPE-RS (ours),0%,0.0004872044065988
273,273,273,273,73,NPE-RS (ours),0%,0.0037127052728268
274,274,274,274,74,NPE-RS (ours),0%,0.0334999005326124
275,275,275,275,75,NPE-RS (ours),0%,0.0374462626346391
276,276,276,276,76,NPE-RS (ours),0%,0.0214466869303462
277,277,277,277,77,NPE-RS (ours),0%,0.0013256477440193
278,278,278,278,78,NPE-RS (ours),0%,
279,279,279,279,79,NPE-RS (ours),0%,0.0535725807420361
280,280,280,280,80,NPE-RS (ours),0%,0.0006142520657567
281,281,281,281,81,NPE-RS (ours),0%,0.0165717757950316
282,282,282,282,82,NPE-RS (ours),0%,0.0026097041349157
283,283,283,283,83,NPE-RS (ours),0%,0.0008231148809866
284,284,284,284,84,NPE-RS (ours),0%,0.1940513344271545
285,285,285,285,85,NPE-RS (ours),0%,0.0003894765926
286,286,286,286,86,NPE-RS (ours),0%,0.0585844276426618
287,287,287,287,87,NPE-RS (ours),0%,0.0004798680557118
288,288,288,288,88,NPE-RS (ours),0%,0.0004747818094001
289,289,289,289,89,NPE-RS (ours),0%,0.000542121521916
290,290,290,290,90,NPE-RS (ours),0%,5.960599929633048e-05
291,291,291,291,91,NPE-RS (ours),0%,0.0672986483904906
292,292,292,292,92,NPE-RS (ours),0%,0.000367515194851
293,293,293,293,93,NPE-RS (ours),0%,0.0013581996513506
294,294,294,294,94,NPE-RS (ours),0%,0.0004179927844701
295,295,295,295,95,NPE-RS (ours),0%,0.0020467632507314
296,296,296,296,96,NPE-RS (ours),0%,0.0018176986707566
297,297,297,297,97,NPE-RS (ours),0%,0.0003926038855988
298,298,298,298,98,NPE-RS (ours),0%,0.0042485758135317
299,299,299,299,99,NPE-RS (ours),0%,0.0629777222835462
300,300,300,300,0,NPE,10%,0.2539358329373244
301,301,301,301,1,NPE,10%,0.0611542003073914
302,302,302,302,2,NPE,10%,0.2714559740331803
303,303,303,303,3,NPE,10%,0.1271174828303464
304,304,304,304,4,NPE,10%,0.0176188234080368
305,305,305,305,5,NPE,10%,0.3753248015660477
306,306,306,306,6,NPE,10%,0.2421738680166217
307,307,307,307,7,NPE,10%,0.2543975773872349
308,308,308,308,8,NPE,10%,0.4411869650169053
309,309,309,309,9,NPE,10%,0.2426086443931043
310,310,310,310,10,NPE,10%,0.4766851359635
311,311,311,311,11,NPE,10%,0.3117773410106591
312,312,312,312,12,NPE,10%,0.3066776231013963
313,313,313,313,13,NPE,10%,0.3004138751685542
314,314,314,314,14,NPE,10%,0.5334574476439947
315,315,315,315,15,NPE,10%,0.348987785750236
316,316,316,316,16,NPE,10%,
317,317,317,317,17,NPE,10%,0.3646568566116189
318,318,318,318,18,NPE,10%,0.4133303395842426
319,319,319,319,19,NPE,10%,
320,320,320,320,20,NPE,10%,0.4442671708574613
321,321,321,321,21,NPE,10%,0.0174022285204706
322,322,322,322,22,NPE,10%,0.4844407747446474
323,323,323,323,23,NPE,10%,0.4348368797556817
324,324,324,324,24,NPE,10%,0.1626439133269729
325,325,325,325,25,NPE,10%,0.3013236081459359
326,326,326,326,26,NPE,10%,0.303901024392409
327,327,327,327,27,NPE,10%,0.4143879241518259
328,328,328,328,28,NPE,10%,0.4339537930570729
329,329,329,329,29,NPE,10%,0.3422263487088666
330,330,330,330,30,NPE,10%,0.290202193538971
331,331,331,331,31,NPE,10%,0.4357239192336456
332,332,332,332,32,NPE,10%,0.3188332070635933
333,333,333,333,33,NPE,10%,0.4351072407098165
334,334,334,334,34,NPE,10%,0.294914594507049
335,335,335,335,35,NPE,10%,0.4665016737200556
336,336,336,336,36,NPE,10%,0.4223106996728574
337,337,337,337,37,NPE,10%,0.4672509225375786
338,338,338,338,38,NPE,10%,0.4819708069890182
339,339,339,339,39,NPE,10%,0.3599343206765414
340,340,340,340,40,NPE,10%,0.41239804464953
341,341,341,341,41,NPE,10%,0.3013378736659445
342,342,342,342,42,NPE,10%,0.413266076534408
343,343,343,343,43,NPE,10%,0.5477869349257434
344,344,344,344,44,NPE,10%,0.3028680551433619
345,345,345,345,45,NPE,10%,0.2522025560974391
346,346,346,346,46,NPE,10%,0.0220122918903661
347,347,347,347,47,NPE,10%,0.0808850441828282
348,348,348,348,48,NPE,10%,0.1959109863929631
349,349,349,349,49,NPE,10%,
350,350,350,350,50,NPE,10%,
351,351,351,351,51,NPE,10%,0.4469648366405268
352,352,352,352,52,NPE,10%,0.5355496580846182
353,353,353,353,53,NPE,10%,0.5289042329426298
354,354,354,354,54,NPE,10%,0.2182805310022755
355,355,355,355,55,NPE,10%,0.549567853575496
356,356,356,356,56,NPE,10%,0.3674735734871704
357,357,357,357,57,NPE,10%,0.2490454112213803
358,358,358,358,58,NPE,10%,0.3418078167270977
359,359,359,359,59,NPE,10%,0.3392516414907919
360,360,360,360,60,NPE,10%,0.3589032298195741
361,361,361,361,61,NPE,10%,0.3477003276790212
362,362,362,362,62,NPE,10%,0.2409765314725287
363,363,363,363,63,NPE,10%,0.4270800073363551
364,364,364,364,64,NPE,10%,0.24948381405201
365,365,365,365,65,NPE,10%,0.1705104411145117
366,366,366,366,66,NPE,10%,0.2463101391460298
367,367,367,367,67,NPE,10%,0.2578816544187945
368,368,368,368,68,NPE,10%,0.2554087598161935
369,369,369,369,69,NPE,10%,0.1873951162429805
370,370,370,370,70,NPE,10%,0.6448701743436773
371,371,371,371,71,NPE,10%,0.4835770184495446
372,372,372,372,72,NPE,10%,0.4156142493987053
373,373,373,373,73,NPE,10%,0.51721244987481
374,374,374,374,74,NPE,10%,0.250698344622807
375,375,375,375,75,NPE,10%,0.5131418936176413
376,376,376,376,76,NPE,10%,0.3658438913858118
377,377,377,377,77,NPE,10%,0.4496172400460186
378,378,378,378,78,NPE,10%,0.1738107764116273
379,379,379,379,79,NPE,10%,0.2459496545404954
380,380,380,380,80,NPE,10%,0.4748845716243977
381,381,381,381,81,NPE,10%,0.2462859204823011
382,382,382,382,82,NPE,10%,0.4973605147100568
383,383,383,383,83,NPE,10%,0.4841989376605695
384,384,384,384,84,NPE,10%,0.3112902492050889
385,385,385,385,85,NPE,10%,0.0790206096006315
386,386,386,386,86,NPE,10%,0.3925340602506209
387,387,387,387,87,NPE,10%,0.1432640416866422
388,388,388,388,88,NPE,10%,0.7222074339157553
389,389,389,389,89,NPE,10%,0.5850022745250008
390,390,390,390,90,NPE,10%,0.0716627779279546
391,391,391,391,91,NPE,10%,0.1256259655087763
392,392,392,392,92,NPE,10%,0.2836875314730874
393,393,393,393,93,NPE,10%,0.2133168467756007
394,394,394,394,94,NPE,10%,0.306023222878708
395,395,395,395,95,NPE,10%,
396,396,396,396,96,NPE,10%,0.5636300174257434
397,397,397,397,97,NPE,10%,0.3740494889501395
398,398,398,398,98,NPE,10%,0.4378850454113322
399,399,399,399,99,NPE,10%,0.5373325855803179
400,400,400,400,0,RNPE,10%,0.2518642908745351
401,401,401,401,1,RNPE,10%,0.0356145354366307
402,402,402,402,2,RNPE,10%,0.0383097801322394
403,403,403,403,3,RNPE,10%,0.1132636494250116
404,404,404,404,4,RNPE,10%,0.017606422213469
405,405,405,405,5,RNPE,10%,0.1877792534528436
406,406,406,406,6,RNPE,10%,0.3213441516217894
407,407,407,407,7,RNPE,10%,0.220686193362638
408,408,408,408,8,RNPE,10%,0.0879397208545664
409,409,409,409,9,RNPE,10%,0.2240533884950448
410,410,410,410,10,RNPE,10%,0.4104526813901324
411,411,411,411,11,RNPE,10%,0.1069518247892518
412,412,412,412,12,RNPE,10%,0.2429362044969378
413,413,413,413,13,RNPE,10%,0.3650017746121232
414,414,414,414,14,RNPE,10%,0.1524197895657454
415,415,415,415,15,RNPE,10%,0.1525983701026827
416,416,416,416,16,RNPE,10%,0.3173412522737396
417,417,417,417,17,RNPE,10%,0.2214597875481236
418,418,418,418,18,RNPE,10%,0.4110852498277023
419,419,419,419,19,RNPE,10%,0.3121030380706777
420,420,420,420,20,RNPE,10%,0.2198136541779795
421,421,421,421,21,RNPE,10%,0.1550731295278355
422,422,422,422,22,RNPE,10%,0.3558701627453823
423,423,423,423,23,RNPE,10%,0.2700356898655999
424,424,424,424,24,RNPE,10%,0.1942859881368337
425,425,425,425,25,RNPE,10%,0.0887459447347398
426,426,426,426,26,RNPE,10%,0.2281050558892267
427,427,427,427,27,RNPE,10%,0.3838436721579576
428,428,428,428,28,RNPE,10%,0.314359657893389
429,429,429,429,29,RNPE,10%,0.3198712910141971
430,430,430,430,30,RNPE,10%,0.2540179344180892
431,431,431,431,31,RNPE,10%,0.4940845906617505
432,432,432,432,32,RNPE,10%,0.1212343726643353
433,433,433,433,33,RNPE,10%,0.3755448345844286
434,434,434,434,34,RNPE,10%,0.0249640535710584
435,435,435,435,35,RNPE,10%,0.5302585875485383
436,436,436,436,36,RNPE,10%,0.1786891521873024
437,437,437,437,37,RNPE,10%,0.4405248728956493
438,438,438,438,38,RNPE,10%,0.2747187048929468
439,439,439,439,39,RNPE,10%,0.2573631145765034
440,440,440,440,40,RNPE,10%,0.1275020001098192
441,441,441,441,41,RNPE,10%,0.2266733038020654
442,442,442,442,42,RNPE,10%,0.4278836094870092
443,443,443,443,43,RNPE,10%,0.1241230613752066
444,444,444,444,44,RNPE,10%,0.1807202949099097
445,445,445,445,45,RNPE,10%,0.2435734511448997
446,446,446,446,46,RNPE,10%,0.0526419595363538
447,447,447,447,47,RNPE,10%,0.2019159876152951
448,448,448,448,48,RNPE,10%,0.073487703409302
449,449,449,449,49,RNPE,10%,0.2132155894276136
450,450,450,450,50,RNPE,10%,0.2883330433284597
451,451,451,451,51,RNPE,10%,0.2989104149160757
452,452,452,452,52,RNPE,10%,0.1626917864097005
453,453,453,453,53,RNPE,10%,0.0259672437178914
454,454,454,454,54,RNPE,10%,0.2443084173199918
455,455,455,455,55,RNPE,10%,0.1980543227834406
456,456,456,456,56,RNPE,10%,0.3826860243120548
457,457,457,457,57,RNPE,10%,0.1897739381236122
458,458,458,458,58,RNPE,10%,0.3689374902940702
459,459,459,459,59,RNPE,10%,0.3018534287497599
460,460,460,460,60,RNPE,10%,0.5033039832980715
461,461,461,461,61,RNPE,10%,0.0593319448763906
462,462,462,462,62,RNPE,10%,0.3959151797000174
463,463,463,463,63,RNPE,10%,0.0829950890064642
464,464,464,464,64,RNPE,10%,0.1883253067659466
465,465,465,465,65,RNPE,10%,0.1053937714496781
466,466,466,466,66,RNPE,10%,0.2599520950027086
